"provinsi";"kabupaten";"urutan";"#desa"
JAWA TENGAH;PURWOREJO;1;469
JAWA TENGAH;KEBUMEN;2;432
JAWA TENGAH;KLATEN;3;381
JAWA TENGAH;PATI;4;374
JAWA TENGAH;MAGELANG;5;336
JAWA TIMUR;LAMONGAN;1;446
JAWA TIMUR;BOJONEGORO;2;385
JAWA TIMUR;MALANG;3;353
JAWA TIMUR;PASURUAN;4;349
JAWA TIMUR;GRESIK;5;347
ACEH;ACEH UTARA;1;770
ACEH;PIDIE;2;664
ACEH;ACEH BESAR;3;583
ACEH;BIREUEN;4;566
ACEH;ACEH TIMUR;5;458
SUMATERA UTARA;NIAS SELATAN;1;436
SUMATERA UTARA;SIMALUNGUN;2;409
SUMATERA UTARA;MANDAILING NATAL;3;388
SUMATERA UTARA;DELI SERDANG;4;372
SUMATERA UTARA;PADANG LAWAS UTARA;5;366
JAWA BARAT;CIREBON;1;415
JAWA BARAT;BOGOR;2;387
JAWA BARAT;KUNINGAN;3;351
JAWA BARAT;GARUT;4;343
JAWA BARAT;SUKABUMI;5;330
PAPUA;TOLIKARA;1;525
PAPUA;YAHUKIMO;2;509
PAPUA;LANNY JAYA;3;350
PAPUA;JAYAWIJAYA;4;330
PAPUA;PUNCAK JAYA;5;299
NUSA TENGGARA TIMUR;ENDE;1;276
NUSA TENGGARA TIMUR;TIMOR TENGAH SELATAN;2;270
NUSA TENGGARA TIMUR;FLORES TIMUR;3;247
NUSA TENGGARA TIMUR;TIMOR TENGAH UTARA;4;193
NUSA TENGGARA TIMUR;KUPANG;5;177
SUMATERA SELATAN;LAHAT;1;322
SUMATERA SELATAN;OGAN KOMERING ILIR;2;320
SUMATERA SELATAN;OGAN KOMERING ULU TIMUR;3;305
SUMATERA SELATAN;BANYUASIN;4;288
SUMATERA SELATAN;OGAN KOMERING ULU SELATAN;5;244
SULAWESI SELATAN;BONE;1;339
SULAWESI SELATAN;LUWU;2;223
SULAWESI SELATAN;WAJO;3;186
SULAWESI SELATAN;LUWU UTARA;4;168
SULAWESI SELATAN;GOWA;5;163
LAMPUNG;LAMPUNG TENGAH;1;303
LAMPUNG;TANGGAMUS;2;277
LAMPUNG;LAMPUNG TIMUR;3;253
LAMPUNG;LAMPUNG SELATAN;4;251
LAMPUNG;LAMPUNG UTARA;5;240
SULAWESI TENGGARA;KONAWE SELATAN;1;340
SULAWESI TENGGARA;KONAWE;2;335
SULAWESI TENGGARA;KONAWE UTARA;3;167
SULAWESI TENGGARA;MUNA;4;150
SULAWESI TENGGARA;BOMBANA;5;142
KALIMANTAN BARAT;SINTANG;1;404
KALIMANTAN BARAT;KAPUAS HULU;2;277
KALIMANTAN BARAT;KETAPANG;3;256
KALIMANTAN BARAT;SAMBAS;4;189
KALIMANTAN BARAT;MELAWI;5;168
SULAWESI TENGAH;BANGGAI;1;333
SULAWESI TENGAH;PARIGI MOUTONG;2;283
SULAWESI TENGAH;SIGI;3;174
SULAWESI TENGAH;POSO;4;170
SULAWESI TENGAH;DONGGALA;5;166
KALIMANTAN SELATAN;BANJAR;1;287
KALIMANTAN SELATAN;HULU SUNGAI UTARA;2;216
KALIMANTAN SELATAN;BARITO KUALA;3;200
KALIMANTAN SELATAN;KOTABARU;4;198
KALIMANTAN SELATAN;HULU SUNGAI TENGAH;5;169
RIAU;KAMPAR;1;248
RIAU;INDRAGIRI HILIR;2;234
RIAU;KUANTAN SINGINGI;3;223
RIAU;INDRAGIRI HULU;4;194
RIAU;ROKAN HILIR;5;183
PAPUA BARAT;MAYBRAT;1;260
PAPUA BARAT;SORONG;2;248
PAPUA BARAT;TAMBRAUW;3;216
PAPUA BARAT;MANOKWARI;4;173
PAPUA BARAT;PEGUNUNGAN ARFAK;5;166
SULAWESI UTARA;MINAHASA;1;257
SULAWESI UTARA;BOLAANG MONGONDOW;2;202
SULAWESI UTARA;MINAHASA SELATAN;3;177
SULAWESI UTARA;KEPULAUAN SANGIHE;4;165
SULAWESI UTARA;KEPULAUAN TALAUD;5;151
KALIMANTAN TENGAH;KAPUAS;1;230
KALIMANTAN TENGAH;KOTAWARINGIN TIMUR;2;183
KALIMANTAN TENGAH;KATINGAN;3;161
KALIMANTAN TENGAH;GUNUNG MAS;4;126
KALIMANTAN TENGAH;MURUNG RAYA;5;125
JAMBI;KERINCI;1;276
JAMBI;MERANGIN;2;209
JAMBI;SAROLANGUN;3;157
JAMBI;MUARO JAMBI;4;152
JAMBI;BUNGO;5;151
BANTEN;PANDEGLANG;1;327
BANTEN;LEBAK;2;321
BANTEN;SERANG;3;311
BANTEN;TANGERANG;4;267
BANTEN;KOTA TANGERANG;5;104
BENGKULU;BENGKULU UTARA;1;215
BENGKULU;SELUMA;2;195
BENGKULU;KAUR;3;183
BENGKULU;REJANG LEBONG;4;154
BENGKULU;BENGKULU SELATAN;5;149
MALUKU;SERAM BAGIAN TIMUR;1;195
MALUKU;MALUKU TENGGARA;2;190
MALUKU;MALUKU TENGAH;3;189
MALUKU;KEPULAUAN ARU;4;119
MALUKU;MALUKU BARAT DAYA;5;118
MALUKU UTARA;HALMAHERA SELATAN;1;241
MALUKU UTARA;HALMAHERA UTARA;2;195
MALUKU UTARA;HALMAHERA BARAT;3;168
MALUKU UTARA;HALMAHERA TIMUR;4;102
MALUKU UTARA;KOTA TIDORE KEPULAUAN;5;89
SUMATERA BARAT;PESISIR SELATAN;1;182
SUMATERA BARAT;KOTA PADANG;2;104
SUMATERA BARAT;PADANG PARIAMAN;3;103
SUMATERA BARAT;AGAM;4;81
SUMATERA BARAT;LIMA PULUH KOTA;5;79
NUSA TENGGARA BARAT;LOMBOK TIMUR;1;254
NUSA TENGGARA BARAT;BIMA;2;186
NUSA TENGGARA BARAT;SUMBAWA;3;162
NUSA TENGGARA BARAT;LOMBOK TENGAH;4;139
NUSA TENGGARA BARAT;LOMBOK BARAT;5;122
KALIMANTAN TIMUR;KUTAI KARTANEGARA;1;231
KALIMANTAN TIMUR;KUTAI BARAT;2;194
KALIMANTAN TIMUR;PASER;3;144
KALIMANTAN TIMUR;KUTAI TIMUR;4;140
KALIMANTAN TIMUR;BERAU;5;110
GORONTALO;GORONTALO;1;200
GORONTALO;BONE BOLANGO;2;162
GORONTALO;GORONTALO UTARA;3;122
GORONTALO;PAHUWATO;4;101
GORONTALO;BOALEMO;5;81
BALI;BULELENG;1;148
BALI;TABANAN;2;130
BALI;KARANGASEM;3;78
BALI;BANGLI;4;70
BALI;GIANYAR;5;70
SULAWESI BARAT;MAMASA;1;176
SULAWESI BARAT;POLEWALI MANDAR;2;167
SULAWESI BARAT;MAMUJU;3;101
SULAWESI BARAT;MAJENE;4;82
SULAWESI BARAT;PASANGKAYU;5;63
KALIMANTAN UTARA;NUNUKAN;1;239
KALIMANTAN UTARA;MALINAU;2;109
KALIMANTAN UTARA;BULUNGAN;3;81
KALIMANTAN UTARA;TANA TIDUNG;4;32
KALIMANTAN UTARA;KOTA TARAKAN;5;20
DAERAH ISTIMEWA YOGYAKARTA;GUNUNGKIDUL;1;140
DAERAH ISTIMEWA YOGYAKARTA;KULON PROGO;2;88
DAERAH ISTIMEWA YOGYAKARTA;SLEMAN;3;86
DAERAH ISTIMEWA YOGYAKARTA;BANTUL;4;75
DAERAH ISTIMEWA YOGYAKARTA;KOTA YOGYAKARTA;5;45
KEPULAUAN RIAU;LINGGA;1;82
KEPULAUAN RIAU;NATUNA;2;77
KEPULAUAN RIAU;KARIMUN;3;71
KEPULAUAN RIAU;KOTA BATAM;4;64
KEPULAUAN RIAU;KEPULAUAN ANAMBAS;5;54
KEPULAUAN BANGKA BELITUNG;BANGKA;1;79
KEPULAUAN BANGKA BELITUNG;BANGKA BARAT;2;64
KEPULAUAN BANGKA BELITUNG;BANGKA TENGAH;3;63
KEPULAUAN BANGKA BELITUNG;BANGKA SELATAN;4;53
KEPULAUAN BANGKA BELITUNG;BELITUNG;5;49
DKI JAKARTA;KOTA ADMINISTRASI JAKARTA SELATAN;1;65
DKI JAKARTA;KOTA ADMINISTRASI JAKARTA TIMUR;2;65
DKI JAKARTA;KOTA ADMINISTRASI JAKARTA BARAT;3;56
DKI JAKARTA;KOTA ADMINISTRASI JAKARTA PUSAT;4;44
DKI JAKARTA;KOTA ADMINISTRASI JAKARTA UTARA;5;31
